state,yr,qtr,index_sa
AK,1991,1,100.00
AK,1991,2,100.21
AK,1991,3,101.17
AK,1991,4,101.75
AK,1992,1,102.23
AK,1992,2,103.38
AK,1992,3,103.99
AK,1992,4,104.16
AK,1993,1,104.60
AK,1993,2,106.36
AK,1993,3,107.43
AK,1993,4,110.36
AK,1994,1,110.64
AK,1994,2,110.63
AK,1994,3,111.95
AK,1994,4,111.15
AK,1995,1,114.26
AK,1995,2,115.59
AK,1995,3,116.97
AK,1995,4,117.57
AK,1996,1,120.27
AK,1996,2,120.04
AK,1996,3,119.89
AK,1996,4,123.11
AK,1997,1,123.16
AK,1997,2,123.59
AK,1997,3,124.43
AK,1997,4,125.41
AK,1998,1,125.62
AK,1998,2,127.93
AK,1998,3,128.97
AK,1998,4,130.84
AK,1999,1,131.79
AK,1999,2,132.48
AK,1999,3,133.21
AK,1999,4,130.94
AK,2000,1,133.21
AK,2000,2,135.39
AK,2000,3,136.33
AK,2000,4,136.70
AK,2001,1,139.77
AK,2001,2,142.63
AK,2001,3,145.21
AK,2001,4,148.16
AK,2002,1,148.90
AK,2002,2,151.61
AK,2002,3,155.58
AK,2002,4,156.89
AK,2003,1,160.33
AK,2003,2,162.57
AK,2003,3,164.31
AK,2003,4,170.82
AK,2004,1,175.30
AK,2004,2,177.07
AK,2004,3,182.84
AK,2004,4,187.63
AK,2005,1,193.10
AK,2005,2,197.02
AK,2005,3,204.06
AK,2005,4,207.43
AK,2006,1,211.81
AK,2006,2,215.93
AK,2006,3,217.71
AK,2006,4,219.69
AK,2007,1,222.54
AK,2007,2,226.26
AK,2007,3,223.65
AK,2007,4,221.83
AK,2008,1,217.31
AK,2008,2,223.23
AK,2008,3,221.61
AK,2008,4,225.30
AK,2009,1,225.35
AK,2009,2,216.38
AK,2009,3,214.44
AK,2009,4,215.43
AK,2010,1,215.37
AK,2010,2,219.53
AK,2010,3,223.02
AK,2010,4,220.17
AK,2011,1,225.15
AK,2011,2,224.71
AK,2011,3,223.85
AK,2011,4,224.55
AK,2012,1,217.21
AK,2012,2,226.29
AK,2012,3,226.57
AK,2012,4,228.50
AK,2013,1,230.09
AK,2013,2,232.91
AK,2013,3,233.59
AK,2013,4,234.02
AL,1991,1,100.00
AL,1991,2,101.29
AL,1991,3,102.01
AL,1991,4,102.80
AL,1992,1,104.32
AL,1992,2,104.34
AL,1992,3,106.25
AL,1992,4,107.92
AL,1993,1,109.10
AL,1993,2,109.70
AL,1993,3,111.46
AL,1993,4,112.78
AL,1994,1,114.15
AL,1994,2,115.92
AL,1994,3,116.49
AL,1994,4,117.59
AL,1995,1,118.40
AL,1995,2,119.17
AL,1995,3,120.88
AL,1995,4,121.60
AL,1996,1,122.73
AL,1996,2,124.65
AL,1996,3,125.15
AL,1996,4,126.48
AL,1997,1,127.74
AL,1997,2,127.68
AL,1997,3,129.28
AL,1997,4,129.50
AL,1998,1,130.80
AL,1998,2,132.23
AL,1998,3,133.68
AL,1998,4,135.52
AL,1999,1,136.31
AL,1999,2,137.36
AL,1999,3,138.16
AL,1999,4,139.72
AL,2000,1,141.06
AL,2000,2,141.78
AL,2000,3,142.35
AL,2000,4,142.83
AL,2001,1,144.27
AL,2001,2,145.55
AL,2001,3,146.36
AL,2001,4,147.53
AL,2002,1,148.83
AL,2002,2,149.94
AL,2002,3,150.84
AL,2002,4,153.39
AL,2003,1,154.33
AL,2003,2,156.02
AL,2003,3,158.80
AL,2003,4,159.21
AL,2004,1,160.57
AL,2004,2,163.01
AL,2004,3,166.56
AL,2004,4,168.64
AL,2005,1,171.93
AL,2005,2,174.37
AL,2005,3,178.05
AL,2005,4,183.06
AL,2006,1,187.68
AL,2006,2,191.14
AL,2006,3,193.84
AL,2006,4,196.85
AL,2007,1,198.74
AL,2007,2,201.03
AL,2007,3,200.88
AL,2007,4,201.33
AL,2008,1,199.82
AL,2008,2,198.17
AL,2008,3,195.11
AL,2008,4,192.78
AL,2009,1,193.89
AL,2009,2,192.86
AL,2009,3,187.64
AL,2009,4,195.62
AL,2010,1,186.26
AL,2010,2,182.79
AL,2010,3,181.29
AL,2010,4,176.32
AL,2011,1,172.97
AL,2011,2,171.65
AL,2011,3,172.90
AL,2011,4,173.72
AL,2012,1,177.13
AL,2012,2,180.31
AL,2012,3,177.28
AL,2012,4,181.58
AL,2013,1,181.86
AL,2013,2,184.57
AL,2013,3,186.78
AL,2013,4,188.00
AR,1991,1,100.00
AR,1991,2,100.46
AR,1991,3,101.64
AR,1991,4,103.17
AR,1992,1,103.02
AR,1992,2,103.89
AR,1992,3,104.94
AR,1992,4,105.83
AR,1993,1,107.72
AR,1993,2,109.57
AR,1993,3,111.66
AR,1993,4,111.92
AR,1994,1,115.49
AR,1994,2,116.40
AR,1994,3,117.03
AR,1994,4,119.70
AR,1995,1,119.41
AR,1995,2,121.28
AR,1995,3,123.25
AR,1995,4,123.74
AR,1996,1,124.67
AR,1996,2,125.67
AR,1996,3,125.42
AR,1996,4,126.46
AR,1997,1,127.57
AR,1997,2,127.96
AR,1997,3,128.71
AR,1997,4,129.60
AR,1998,1,130.06
AR,1998,2,129.60
AR,1998,3,132.71
AR,1998,4,133.00
AR,1999,1,134.25
AR,1999,2,135.39
AR,1999,3,136.38
AR,1999,4,137.61
AR,2000,1,137.73
AR,2000,2,140.04
AR,2000,3,140.35
AR,2000,4,141.66
AR,2001,1,143.53
AR,2001,2,143.73
AR,2001,3,145.70
AR,2001,4,146.52
AR,2002,1,147.85
AR,2002,2,150.33
AR,2002,3,151.42
AR,2002,4,153.16
AR,2003,1,155.26
AR,2003,2,157.11
AR,2003,3,160.25
AR,2003,4,161.95
AR,2004,1,165.35
AR,2004,2,167.89
AR,2004,3,170.39
AR,2004,4,173.50
AR,2005,1,176.10
AR,2005,2,178.54
AR,2005,3,182.04
AR,2005,4,185.70
AR,2006,1,188.16
AR,2006,2,190.53
AR,2006,3,191.83
AR,2006,4,193.33
AR,2007,1,193.72
AR,2007,2,195.66
AR,2007,3,195.24
AR,2007,4,194.81
AR,2008,1,191.56
AR,2008,2,189.63
AR,2008,3,189.01
AR,2008,4,186.57
AR,2009,1,185.02
AR,2009,2,184.64
AR,2009,3,185.24
AR,2009,4,190.80
AR,2010,1,178.72
AR,2010,2,184.12
AR,2010,3,178.72
AR,2010,4,176.47
AR,2011,1,178.21
AR,2011,2,174.30
AR,2011,3,176.63
AR,2011,4,180.93
AR,2012,1,180.58
AR,2012,2,184.36
AR,2012,3,183.92
AR,2012,4,185.75
AR,2013,1,188.52
AR,2013,2,189.71
AR,2013,3,190.44
AR,2013,4,186.67
AZ,1991,1,100.00
AZ,1991,2,100.34
AZ,1991,3,99.29
AZ,1991,4,101.49
AZ,1992,1,102.13
AZ,1992,2,101.45
AZ,1992,3,102.73
AZ,1992,4,103.14
AZ,1993,1,104.12
AZ,1993,2,105.22
AZ,1993,3,106.61
AZ,1993,4,108.63
AZ,1994,1,109.95
AZ,1994,2,112.32
AZ,1994,3,113.77
AZ,1994,4,115.78
AZ,1995,1,117.31
AZ,1995,2,118.34
AZ,1995,3,120.46
AZ,1995,4,121.40
AZ,1996,1,123.22
AZ,1996,2,124.37
AZ,1996,3,125.51
AZ,1996,4,126.10
AZ,1997,1,127.39
AZ,1997,2,128.85
AZ,1997,3,129.93
AZ,1997,4,131.11
AZ,1998,1,132.37
AZ,1998,2,134.89
AZ,1998,3,136.87
AZ,1998,4,138.51
AZ,1999,1,140.82
AZ,1999,2,142.60
AZ,1999,3,145.06
AZ,1999,4,147.05
AZ,2000,1,149.39
AZ,2000,2,151.15
AZ,2000,3,152.88
AZ,2000,4,155.72
AZ,2001,1,157.89
AZ,2001,2,160.52
AZ,2001,3,162.47
AZ,2001,4,165.65
AZ,2002,1,166.97
AZ,2002,2,169.54
AZ,2002,3,172.44
AZ,2002,4,176.35
AZ,2003,1,179.89
AZ,2003,2,182.93
AZ,2003,3,186.69
AZ,2003,4,193.01
AZ,2004,1,199.16
AZ,2004,2,205.71
AZ,2004,3,216.28
AZ,2004,4,229.00
AZ,2005,1,244.87
AZ,2005,2,268.66
AZ,2005,3,289.40
AZ,2005,4,303.90
AZ,2006,1,314.97
AZ,2006,2,318.63
AZ,2006,3,314.45
AZ,2006,4,320.84
AZ,2007,1,318.78
AZ,2007,2,313.69
AZ,2007,3,306.38
AZ,2007,4,291.16
AZ,2008,1,277.62
AZ,2008,2,261.96
AZ,2008,3,242.95
AZ,2008,4,226.26
AZ,2009,1,217.13
AZ,2009,2,203.20
AZ,2009,3,200.20
AZ,2009,4,197.61
AZ,2010,1,191.22
AZ,2010,2,186.87
AZ,2010,3,179.43
AZ,2010,4,171.40
AZ,2011,1,167.82
AZ,2011,2,162.08
AZ,2011,3,162.35
AZ,2011,4,167.40
AZ,2012,1,173.54
AZ,2012,2,183.51
AZ,2012,3,194.20
AZ,2012,4,201.70
AZ,2013,1,206.31
AZ,2013,2,217.97
AZ,2013,3,223.96
AZ,2013,4,232.39
CA,1991,1,100.00
CA,1991,2,99.24
CA,1991,3,98.85
CA,1991,4,99.23
CA,1992,1,99.05
CA,1992,2,97.62
CA,1992,3,97.03
CA,1992,4,95.56
CA,1993,1,93.71
CA,1993,2,92.62
CA,1993,3,90.74
CA,1993,4,89.96
CA,1994,1,88.86
CA,1994,2,88.16
CA,1994,3,87.64
CA,1994,4,86.77
CA,1995,1,86.28
CA,1995,2,85.61
CA,1995,3,85.51
CA,1995,4,85.10
CA,1996,1,85.06
CA,1996,2,84.63
CA,1996,3,84.74
CA,1996,4,85.25
CA,1997,1,84.82
CA,1997,2,86.31
CA,1997,3,87.40
CA,1997,4,88.93
CA,1998,1,90.96
CA,1998,2,93.65
CA,1998,3,95.73
CA,1998,4,98.06
CA,1999,1,100.58
CA,1999,2,102.94
CA,1999,3,105.34
CA,1999,4,108.34
CA,2000,1,111.75
CA,2000,2,115.12
CA,2000,3,118.89
CA,2000,4,123.73
CA,2001,1,127.99
CA,2001,2,131.44
CA,2001,3,134.30
CA,2001,4,137.95
CA,2002,1,142.55
CA,2002,2,148.73
CA,2002,3,155.52
CA,2002,4,161.62
CA,2003,1,167.74
CA,2003,2,173.78
CA,2003,3,180.84
CA,2003,4,191.52
CA,2004,1,201.44
CA,2004,2,213.76
CA,2004,3,227.92
CA,2004,4,239.70
CA,2005,1,252.34
CA,2005,2,264.83
CA,2005,3,276.81
CA,2005,4,283.67
CA,2006,1,286.67
CA,2006,2,284.79
CA,2006,3,278.88
CA,2006,4,273.65
CA,2007,1,273.14
CA,2007,2,266.48
CA,2007,3,252.69
CA,2007,4,234.87
CA,2008,1,214.44
CA,2008,2,194.25
CA,2008,3,181.68
CA,2008,4,171.50
CA,2009,1,165.53
CA,2009,2,163.38
CA,2009,3,166.10
CA,2009,4,168.10
CA,2010,1,168.15
CA,2010,2,166.89
CA,2010,3,163.19
CA,2010,4,159.60
CA,2011,1,155.90
CA,2011,2,152.99
CA,2011,3,152.18
CA,2011,4,152.83
CA,2012,1,154.64
CA,2012,2,160.25
CA,2012,3,162.97
CA,2012,4,171.37
CA,2013,1,180.88
CA,2013,2,191.08
CA,2013,3,199.79
CA,2013,4,204.78
CO,1991,1,100.00
CO,1991,2,100.07
CO,1991,3,101.19
CO,1991,4,103.02
CO,1992,1,105.36
CO,1992,2,107.83
CO,1992,3,109.77
CO,1992,4,113.50
CO,1993,1,115.61
CO,1993,2,119.33
CO,1993,3,123.70
CO,1993,4,127.87
CO,1994,1,132.00
CO,1994,2,135.75
CO,1994,3,138.21
CO,1994,4,140.21
CO,1995,1,142.00
CO,1995,2,143.61
CO,1995,3,146.09
CO,1995,4,148.27
CO,1996,1,150.05
CO,1996,2,152.02
CO,1996,3,153.48
CO,1996,4,155.94
CO,1997,1,157.25
CO,1997,2,159.24
CO,1997,3,161.23
CO,1997,4,163.50
CO,1998,1,166.16
CO,1998,2,168.72
CO,1998,3,171.66
CO,1998,4,175.87
CO,1999,1,179.78
CO,1999,2,184.52
CO,1999,3,190.59
CO,1999,4,194.68
CO,2000,1,200.22
CO,2000,2,205.57
CO,2000,3,211.61
CO,2000,4,217.29
CO,2001,1,223.82
CO,2001,2,227.03
CO,2001,3,228.82
CO,2001,4,230.63
CO,2002,1,234.32
CO,2002,2,234.91
CO,2002,3,237.58
CO,2002,4,240.03
CO,2003,1,240.82
CO,2003,2,241.52
CO,2003,3,243.02
CO,2003,4,245.33
CO,2004,1,247.62
CO,2004,2,251.44
CO,2004,3,254.17
CO,2004,4,255.31
CO,2005,1,260.56
CO,2005,2,262.75
CO,2005,3,265.94
CO,2005,4,271.33
CO,2006,1,272.55
CO,2006,2,273.51
CO,2006,3,275.07
CO,2006,4,278.62
CO,2007,1,278.91
CO,2007,2,278.75
CO,2007,3,278.42
CO,2007,4,275.25
CO,2008,1,271.79
CO,2008,2,271.23
CO,2008,3,268.15
CO,2008,4,261.97
CO,2009,1,266.86
CO,2009,2,267.37
CO,2009,3,266.79
CO,2009,4,266.34
CO,2010,1,269.47
CO,2010,2,264.72
CO,2010,3,259.43
CO,2010,4,263.31
CO,2011,1,258.17
CO,2011,2,256.08
CO,2011,3,259.89
CO,2011,4,257.97
CO,2012,1,259.45
CO,2012,2,270.90
CO,2012,3,275.78
CO,2012,4,283.59
CO,2013,1,290.60
CO,2013,2,297.11
CO,2013,3,303.91
CO,2013,4,309.39
CT,1991,1,100.00
CT,1991,2,98.02
CT,1991,3,96.27
CT,1991,4,95.84
CT,1992,1,97.40
CT,1992,2,95.35
CT,1992,3,94.18
CT,1992,4,95.34
CT,1993,1,92.61
CT,1993,2,91.74
CT,1993,3,91.44
CT,1993,4,91.41
CT,1994,1,91.49
CT,1994,2,91.88
CT,1994,3,91.80
CT,1994,4,91.49
CT,1995,1,90.95
CT,1995,2,90.39
CT,1995,3,90.80
CT,1995,4,90.86
CT,1996,1,91.22
CT,1996,2,91.51
CT,1996,3,90.92
CT,1996,4,90.77
CT,1997,1,91.39
CT,1997,2,92.12
CT,1997,3,92.56
CT,1997,4,93.38
CT,1998,1,94.15
CT,1998,2,95.68
CT,1998,3,97.60
CT,1998,4,99.70
CT,1999,1,102.04
CT,1999,2,103.88
CT,1999,3,105.98
CT,1999,4,108.26
CT,2000,1,110.99
CT,2000,2,113.79
CT,2000,3,115.46
CT,2000,4,118.17
CT,2001,1,121.23
CT,2001,2,124.13
CT,2001,3,127.81
CT,2001,4,130.49
CT,2002,1,133.47
CT,2002,2,137.74
CT,2002,3,141.73
CT,2002,4,146.77
CT,2003,1,150.18
CT,2003,2,152.67
CT,2003,3,156.52
CT,2003,4,160.44
CT,2004,1,164.51
CT,2004,2,169.86
CT,2004,3,175.52
CT,2004,4,179.55
CT,2005,1,184.02
CT,2005,2,188.16
CT,2005,3,191.94
CT,2005,4,195.51
CT,2006,1,198.15
CT,2006,2,198.38
CT,2006,3,195.90
CT,2006,4,196.30
CT,2007,1,199.60
CT,2007,2,197.25
CT,2007,3,197.23
CT,2007,4,195.18
CT,2008,1,192.05
CT,2008,2,189.33
CT,2008,3,185.81
CT,2008,4,182.68
CT,2009,1,182.25
CT,2009,2,177.63
CT,2009,3,176.38
CT,2009,4,175.54
CT,2010,1,174.31
CT,2010,2,173.09
CT,2010,3,170.71
CT,2010,4,169.06
CT,2011,1,168.97
CT,2011,2,168.67
CT,2011,3,165.88
CT,2011,4,165.26
CT,2012,1,163.46
CT,2012,2,162.84
CT,2012,3,165.28
CT,2012,4,164.65
CT,2013,1,163.85
CT,2013,2,166.79
CT,2013,3,168.01
CT,2013,4,166.54
DC,1991,1,100.00
DC,1991,2,100.42
DC,1991,3,98.09
DC,1991,4,99.89
DC,1992,1,100.85
DC,1992,2,99.71
DC,1992,3,101.13
DC,1992,4,100.04
DC,1993,1,94.00
DC,1993,2,97.82
DC,1993,3,97.51
DC,1993,4,92.94
DC,1994,1,96.17
DC,1994,2,98.15
DC,1994,3,97.49
DC,1994,4,93.14
DC,1995,1,92.20
DC,1995,2,89.35
DC,1995,3,91.47
DC,1995,4,94.15
DC,1996,1,94.62
DC,1996,2,95.35
DC,1996,3,93.01
DC,1996,4,98.86
DC,1997,1,89.90
DC,1997,2,96.90
DC,1997,3,91.98
DC,1997,4,96.20
DC,1998,1,98.06
DC,1998,2,100.50
DC,1998,3,105.71
DC,1998,4,109.11
DC,1999,1,109.18
DC,1999,2,111.53
DC,1999,3,118.11
DC,1999,4,120.22
DC,2000,1,128.70
DC,2000,2,130.06
DC,2000,3,134.08
DC,2000,4,135.61
DC,2001,1,143.87
DC,2001,2,148.67
DC,2001,3,157.04
DC,2001,4,162.80
DC,2002,1,171.05
DC,2002,2,180.95
DC,2002,3,185.61
DC,2002,4,195.11
DC,2003,1,191.83
DC,2003,2,210.49
DC,2003,3,218.86
DC,2003,4,223.84
DC,2004,1,246.71
DC,2004,2,253.86
DC,2004,3,256.74
DC,2004,4,283.03
DC,2005,1,287.96
DC,2005,2,316.41
DC,2005,3,328.21
DC,2005,4,327.42
DC,2006,1,328.60
DC,2006,2,326.29
DC,2006,3,338.57
DC,2006,4,341.76
DC,2007,1,345.35
DC,2007,2,350.77
DC,2007,3,345.19
DC,2007,4,341.95
DC,2008,1,338.63
DC,2008,2,323.54
DC,2008,3,329.04
DC,2008,4,323.02
DC,2009,1,310.89
DC,2009,2,321.62
DC,2009,3,318.22
DC,2009,4,329.10
DC,2010,1,344.42
DC,2010,2,318.39
DC,2010,3,336.62
DC,2010,4,330.22
DC,2011,1,324.35
DC,2011,2,351.24
DC,2011,3,330.82
DC,2011,4,353.56
DC,2012,1,357.42
DC,2012,2,359.98
DC,2012,3,370.48
DC,2012,4,386.00
DC,2013,1,396.35
DC,2013,2,406.64
DC,2013,3,427.79
DC,2013,4,412.99
DE,1991,1,100.00
DE,1991,2,99.87
DE,1991,3,99.55
DE,1991,4,100.17
DE,1992,1,100.71
DE,1992,2,99.87
DE,1992,3,99.39
DE,1992,4,100.35
DE,1993,1,99.04
DE,1993,2,99.41
DE,1993,3,99.02
DE,1993,4,98.32
DE,1994,1,97.29
DE,1994,2,99.93
DE,1994,3,99.54
DE,1994,4,99.71
DE,1995,1,99.94
DE,1995,2,99.32
DE,1995,3,99.05
DE,1995,4,99.33
DE,1996,1,99.71
DE,1996,2,99.64
DE,1996,3,100.30
DE,1996,4,100.35
DE,1997,1,100.50
DE,1997,2,100.97
DE,1997,3,101.55
DE,1997,4,101.19
DE,1998,1,102.96
DE,1998,2,103.72
DE,1998,3,105.42
DE,1998,4,105.90
DE,1999,1,107.43
DE,1999,2,109.89
DE,1999,3,111.15
DE,1999,4,112.92
DE,2000,1,114.82
DE,2000,2,116.34
DE,2000,3,118.39
DE,2000,4,121.50
DE,2001,1,124.28
DE,2001,2,126.00
DE,2001,3,127.66
DE,2001,4,131.59
DE,2002,1,133.79
DE,2002,2,137.96
DE,2002,3,142.10
DE,2002,4,144.84
DE,2003,1,147.71
DE,2003,2,152.06
DE,2003,3,155.09
DE,2003,4,160.24
DE,2004,1,166.25
DE,2004,2,170.65
DE,2004,3,179.25
DE,2004,4,184.41
DE,2005,1,188.95
DE,2005,2,197.43
DE,2005,3,202.04
DE,2005,4,208.82
DE,2006,1,215.37
DE,2006,2,214.80
DE,2006,3,218.84
DE,2006,4,222.73
DE,2007,1,217.58
DE,2007,2,219.15
DE,2007,3,221.41
DE,2007,4,216.51
DE,2008,1,213.59
DE,2008,2,209.50
DE,2008,3,205.10
DE,2008,4,198.62
DE,2009,1,202.98
DE,2009,2,206.18
DE,2009,3,194.13
DE,2009,4,189.51
DE,2010,1,193.56
DE,2010,2,188.28
DE,2010,3,186.29
DE,2010,4,189.79
DE,2011,1,181.60
DE,2011,2,174.53
DE,2011,3,171.82
DE,2011,4,178.34
DE,2012,1,170.60
DE,2012,2,172.33
DE,2012,3,180.94
DE,2012,4,180.37
DE,2013,1,181.89
DE,2013,2,185.25
DE,2013,3,184.25
DE,2013,4,180.58
FL,1991,1,100.00
FL,1991,2,100.28
FL,1991,3,99.96
FL,1991,4,100.44
FL,1992,1,101.40
FL,1992,2,100.81
FL,1992,3,101.94
FL,1992,4,102.39
FL,1993,1,102.59
FL,1993,2,103.76
FL,1993,3,104.34
FL,1993,4,105.25
FL,1994,1,106.12
FL,1994,2,106.56
FL,1994,3,107.55
FL,1994,4,108.34
FL,1995,1,108.85
FL,1995,2,109.09
FL,1995,3,110.27
FL,1995,4,110.47
FL,1996,1,111.00
FL,1996,2,111.95
FL,1996,3,112.46
FL,1996,4,112.58
FL,1997,1,113.87
FL,1997,2,114.13
FL,1997,3,114.72
FL,1997,4,116.06
FL,1998,1,117.61
FL,1998,2,118.89
FL,1998,3,120.14
FL,1998,4,121.43
FL,1999,1,123.11
FL,1999,2,125.13
FL,1999,3,126.74
FL,1999,4,128.92
FL,2000,1,131.40
FL,2000,2,133.70
FL,2000,3,136.58
FL,2000,4,139.82
FL,2001,1,143.30
FL,2001,2,147.04
FL,2001,3,151.32
FL,2001,4,155.27
FL,2002,1,159.22
FL,2002,2,164.03
FL,2002,3,168.41
FL,2002,4,173.66
FL,2003,1,179.21
FL,2003,2,184.31
FL,2003,3,190.09
FL,2003,4,197.54
FL,2004,1,205.45
FL,2004,2,215.34
FL,2004,3,227.02
FL,2004,4,238.89
FL,2005,1,253.89
FL,2005,2,270.42
FL,2005,3,287.55
FL,2005,4,299.49
FL,2006,1,307.09
FL,2006,2,309.95
FL,2006,3,310.04
FL,2006,4,310.33
FL,2007,1,307.88
FL,2007,2,303.12
FL,2007,3,288.99
FL,2007,4,277.85
FL,2008,1,257.60
FL,2008,2,236.88
FL,2008,3,219.73
FL,2008,4,205.24
FL,2009,1,197.02
FL,2009,2,191.95
FL,2009,3,188.18
FL,2009,4,187.52
FL,2010,1,185.10
FL,2010,2,181.27
FL,2010,3,176.89
FL,2010,4,174.84
FL,2011,1,167.42
FL,2011,2,167.16
FL,2011,3,169.72
FL,2011,4,170.55
FL,2012,1,174.37
FL,2012,2,179.55
FL,2012,3,183.64
FL,2012,4,186.93
FL,2013,1,192.56
FL,2013,2,199.06
FL,2013,3,204.72
FL,2013,4,210.53
GA,1991,1,100.00
GA,1991,2,99.82
GA,1991,3,99.87
GA,1991,4,100.75
GA,1992,1,101.81
GA,1992,2,100.88
GA,1992,3,102.85
GA,1992,4,102.92
GA,1993,1,103.51
GA,1993,2,104.33
GA,1993,3,104.94
GA,1993,4,105.74
GA,1994,1,106.69
GA,1994,2,107.86
GA,1994,3,108.97
GA,1994,4,109.94
GA,1995,1,110.78
GA,1995,2,112.08
GA,1995,3,113.44
GA,1995,4,114.84
