state,yr,qtr,index_sa
MD,2000,3,120.43
MD,2000,4,122.26
MD,2001,1,125.60
MD,2001,2,129.22
MD,2001,3,132.57
MD,2001,4,136.68
MD,2002,1,140.72
MD,2002,2,145.56
MD,2002,3,151.07
MD,2002,4,157.41
MD,2003,1,159.96
MD,2003,2,166.52
MD,2003,3,173.30
MD,2003,4,179.92
MD,2004,1,187.80
MD,2004,2,196.28
MD,2004,3,206.31
MD,2004,4,215.14
MD,2005,1,225.47
MD,2005,2,237.54
MD,2005,3,248.43
MD,2005,4,255.02
MD,2006,1,261.04
MD,2006,2,265.55
MD,2006,3,263.42
MD,2006,4,267.49
MD,2007,1,270.06
MD,2007,2,269.38
MD,2007,3,265.48
MD,2007,4,262.24
MD,2008,1,251.35
MD,2008,2,239.29
MD,2008,3,235.52
MD,2008,4,223.65
MD,2009,1,226.02
MD,2009,2,221.56
MD,2009,3,220.54
MD,2009,4,214.18
MD,2010,1,215.03
MD,2010,2,213.95
MD,2010,3,209.09
MD,2010,4,209.20
MD,2011,1,203.37
MD,2011,2,202.70
MD,2011,3,202.83
MD,2011,4,204.04
MD,2012,1,199.90
MD,2012,2,210.25
MD,2012,3,208.15
MD,2012,4,211.20
MD,2013,1,215.94
MD,2013,2,220.08
MD,2013,3,222.65
MD,2013,4,222.64
ME,1991,1,100.00
ME,1991,2,101.28
ME,1991,3,101.04
ME,1991,4,101.16
ME,1992,1,102.18
ME,1992,2,99.78
ME,1992,3,100.52
ME,1992,4,101.45
ME,1993,1,95.00
ME,1993,2,100.30
ME,1993,3,97.57
ME,1993,4,98.12
ME,1994,1,98.54
ME,1994,2,98.71
ME,1994,3,97.57
ME,1994,4,97.19
ME,1995,1,97.18
ME,1995,2,98.49
ME,1995,3,99.00
ME,1995,4,98.50
ME,1996,1,102.21
ME,1996,2,100.94
ME,1996,3,102.52
ME,1996,4,101.21
ME,1997,1,101.87
ME,1997,2,102.78
ME,1997,3,103.01
ME,1997,4,106.36
ME,1998,1,107.36
ME,1998,2,108.23
ME,1998,3,109.42
ME,1998,4,113.13
ME,1999,1,113.98
ME,1999,2,116.59
ME,1999,3,119.21
ME,1999,4,121.53
ME,2000,1,122.75
ME,2000,2,127.61
ME,2000,3,130.22
ME,2000,4,133.32
ME,2001,1,137.53
ME,2001,2,140.48
ME,2001,3,145.38
ME,2001,4,147.75
ME,2002,1,153.03
ME,2002,2,157.66
ME,2002,3,162.39
ME,2002,4,166.33
ME,2003,1,170.55
ME,2003,2,174.28
ME,2003,3,177.20
ME,2003,4,187.14
ME,2004,1,186.58
ME,2004,2,194.73
ME,2004,3,200.03
ME,2004,4,204.89
ME,2005,1,210.15
ME,2005,2,214.62
ME,2005,3,218.68
ME,2005,4,220.93
ME,2006,1,220.65
ME,2006,2,220.48
ME,2006,3,220.28
ME,2006,4,220.15
ME,2007,1,220.91
ME,2007,2,222.21
ME,2007,3,220.16
ME,2007,4,221.87
ME,2008,1,218.99
ME,2008,2,216.64
ME,2008,3,216.83
ME,2008,4,206.78
ME,2009,1,213.15
ME,2009,2,213.01
ME,2009,3,207.05
ME,2009,4,206.38
ME,2010,1,208.02
ME,2010,2,201.76
ME,2010,3,206.73
ME,2010,4,204.63
ME,2011,1,199.81
ME,2011,2,199.44
ME,2011,3,203.48
ME,2011,4,203.26
ME,2012,1,199.90
ME,2012,2,201.28
ME,2012,3,198.53
ME,2012,4,203.49
ME,2013,1,206.62
ME,2013,2,207.83
ME,2013,3,208.74
ME,2013,4,206.18
MI,1991,1,100.00
MI,1991,2,100.83
MI,1991,3,101.36
MI,1991,4,102.31
MI,1992,1,103.82
MI,1992,2,103.93
MI,1992,3,104.87
MI,1992,4,106.15
MI,1993,1,105.65
MI,1993,2,107.14
MI,1993,3,108.08
MI,1993,4,109.42
MI,1994,1,110.73
MI,1994,2,112.21
MI,1994,3,113.95
MI,1994,4,115.76
MI,1995,1,117.97
MI,1995,2,120.47
MI,1995,3,122.95
MI,1995,4,125.44
MI,1996,1,128.10
MI,1996,2,130.54
MI,1996,3,132.94
MI,1996,4,135.06
MI,1997,1,137.24
MI,1997,2,139.32
MI,1997,3,140.97
MI,1997,4,143.32
MI,1998,1,145.38
MI,1998,2,147.80
MI,1998,3,150.31
MI,1998,4,153.04
MI,1999,1,155.61
MI,1999,2,158.22
MI,1999,3,160.64
MI,1999,4,163.46
MI,2000,1,166.48
MI,2000,2,169.40
MI,2000,3,171.84
MI,2000,4,173.80
MI,2001,1,176.13
MI,2001,2,177.97
MI,2001,3,180.41
MI,2001,4,182.00
MI,2002,1,183.91
MI,2002,2,185.60
MI,2002,3,186.93
MI,2002,4,189.22
MI,2003,1,190.75
MI,2003,2,191.35
MI,2003,3,193.77
MI,2003,4,195.30
MI,2004,1,197.05
MI,2004,2,198.11
MI,2004,3,199.46
MI,2004,4,201.26
MI,2005,1,201.92
MI,2005,2,202.25
MI,2005,3,202.68
MI,2005,4,201.80
MI,2006,1,199.54
MI,2006,2,198.04
MI,2006,3,196.27
MI,2006,4,192.86
MI,2007,1,190.84
MI,2007,2,187.51
MI,2007,3,181.42
MI,2007,4,175.23
MI,2008,1,171.34
MI,2008,2,164.52
MI,2008,3,160.02
MI,2008,4,153.97
MI,2009,1,160.51
MI,2009,2,154.89
MI,2009,3,151.03
MI,2009,4,149.36
MI,2010,1,146.94
MI,2010,2,146.97
MI,2010,3,145.11
MI,2010,4,145.23
MI,2011,1,141.67
MI,2011,2,139.11
MI,2011,3,141.86
MI,2011,4,143.25
MI,2012,1,144.18
MI,2012,2,148.96
MI,2012,3,151.11
MI,2012,4,154.36
MI,2013,1,158.88
MI,2013,2,163.96
MI,2013,3,167.88
MI,2013,4,168.92
MN,1991,1,100.00
MN,1991,2,98.78
MN,1991,3,99.26
MN,1991,4,100.28
MN,1992,1,101.37
MN,1992,2,102.23
MN,1992,3,103.55
MN,1992,4,104.53
MN,1993,1,105.69
MN,1993,2,107.23
MN,1993,3,108.44
MN,1993,4,109.66
MN,1994,1,111.38
MN,1994,2,112.55
MN,1994,3,112.79
MN,1994,4,114.24
MN,1995,1,114.54
MN,1995,2,115.88
MN,1995,3,117.76
MN,1995,4,119.30
MN,1996,1,120.53
MN,1996,2,122.18
MN,1996,3,122.92
MN,1996,4,124.80
MN,1997,1,125.81
MN,1997,2,126.52
MN,1997,3,128.11
MN,1997,4,129.19
MN,1998,1,131.21
MN,1998,2,133.54
MN,1998,3,136.66
MN,1998,4,140.04
MN,1999,1,142.68
MN,1999,2,147.27
MN,1999,3,150.64
MN,1999,4,154.33
MN,2000,1,159.27
MN,2000,2,163.56
MN,2000,3,167.85
MN,2000,4,172.77
MN,2001,1,177.62
MN,2001,2,182.65
MN,2001,3,187.30
MN,2001,4,190.47
MN,2002,1,194.57
MN,2002,2,199.71
MN,2002,3,204.36
MN,2002,4,208.47
MN,2003,1,213.14
MN,2003,2,216.80
MN,2003,3,220.74
MN,2003,4,225.90
MN,2004,1,229.95
MN,2004,2,233.07
MN,2004,3,237.55
MN,2004,4,241.08
MN,2005,1,243.43
MN,2005,2,246.88
MN,2005,3,250.68
MN,2005,4,253.71
MN,2006,1,254.42
MN,2006,2,254.26
MN,2006,3,252.65
MN,2006,4,252.11
MN,2007,1,254.27
MN,2007,2,252.11
MN,2007,3,248.13
MN,2007,4,242.14
MN,2008,1,238.75
MN,2008,2,231.92
MN,2008,3,228.50
MN,2008,4,219.79
MN,2009,1,224.57
MN,2009,2,220.47
MN,2009,3,216.44
MN,2009,4,215.71
MN,2010,1,212.89
MN,2010,2,214.34
MN,2010,3,209.84
MN,2010,4,208.68
MN,2011,1,200.95
MN,2011,2,197.93
MN,2011,3,199.28
MN,2011,4,200.40
MN,2012,1,200.61
MN,2012,2,205.24
MN,2012,3,208.39
MN,2012,4,211.98
MN,2013,1,218.37
MN,2013,2,222.38
MN,2013,3,227.03
MN,2013,4,228.09
MO,1991,1,100.00
MO,1991,2,100.35
MO,1991,3,100.64
MO,1991,4,101.87
MO,1992,1,102.54
MO,1992,2,102.95
MO,1992,3,103.48
MO,1992,4,104.10
MO,1993,1,104.03
MO,1993,2,106.04
MO,1993,3,107.36
MO,1993,4,108.82
MO,1994,1,110.48
MO,1994,2,111.87
MO,1994,3,113.09
MO,1994,4,113.79
MO,1995,1,115.34
MO,1995,2,116.07
MO,1995,3,118.02
MO,1995,4,119.14
MO,1996,1,119.96
MO,1996,2,121.72
MO,1996,3,122.71
MO,1996,4,123.95
MO,1997,1,125.12
MO,1997,2,125.36
MO,1997,3,126.27
MO,1997,4,127.83
MO,1998,1,129.17
MO,1998,2,130.72
MO,1998,3,132.55
MO,1998,4,134.59
MO,1999,1,136.80
MO,1999,2,138.49
MO,1999,3,140.16
MO,1999,4,141.54
MO,2000,1,143.60
MO,2000,2,146.49
MO,2000,3,147.54
MO,2000,4,150.31
MO,2001,1,151.66
MO,2001,2,154.83
MO,2001,3,156.80
MO,2001,4,158.59
MO,2002,1,160.21
MO,2002,2,162.21
MO,2002,3,164.25
MO,2002,4,166.69
MO,2003,1,169.28
MO,2003,2,170.82
MO,2003,3,173.59
MO,2003,4,176.37
MO,2004,1,179.12
MO,2004,2,181.22
MO,2004,3,183.25
MO,2004,4,186.56
MO,2005,1,188.26
MO,2005,2,191.91
MO,2005,3,194.31
MO,2005,4,197.77
MO,2006,1,200.43
MO,2006,2,200.68
MO,2006,3,202.57
MO,2006,4,203.48
MO,2007,1,205.42
MO,2007,2,204.67
MO,2007,3,204.96
MO,2007,4,202.15
MO,2008,1,198.21
MO,2008,2,197.73
MO,2008,3,194.24
MO,2008,4,192.52
MO,2009,1,193.27
MO,2009,2,191.45
MO,2009,3,189.89
MO,2009,4,190.59
MO,2010,1,186.98
MO,2010,2,189.01
MO,2010,3,185.35
MO,2010,4,179.99
MO,2011,1,177.63
MO,2011,2,175.06
MO,2011,3,178.45
MO,2011,4,177.51
MO,2012,1,180.67
MO,2012,2,181.81
MO,2012,3,181.64
MO,2012,4,185.72
MO,2013,1,185.59
MO,2013,2,188.60
MO,2013,3,191.69
MO,2013,4,192.08
MS,1991,1,100.00
MS,1991,2,99.17
MS,1991,3,99.09
MS,1991,4,100.96
MS,1992,1,103.40
MS,1992,2,103.71
MS,1992,3,103.87
MS,1992,4,104.39
MS,1993,1,105.14
MS,1993,2,106.16
MS,1993,3,108.18
MS,1993,4,109.72
MS,1994,1,111.48
MS,1994,2,113.35
MS,1994,3,114.36
MS,1994,4,115.72
MS,1995,1,116.50
MS,1995,2,117.78
MS,1995,3,118.82
MS,1995,4,120.36
MS,1996,1,120.35
MS,1996,2,121.53
MS,1996,3,123.92
MS,1996,4,124.71
MS,1997,1,125.42
MS,1997,2,126.55
MS,1997,3,126.65
MS,1997,4,127.70
MS,1998,1,129.85
MS,1998,2,131.01
MS,1998,3,131.79
MS,1998,4,134.28
MS,1999,1,136.00
MS,1999,2,137.11
MS,1999,3,138.37
MS,1999,4,138.11
MS,2000,1,139.10
MS,2000,2,141.36
MS,2000,3,142.61
MS,2000,4,142.59
MS,2001,1,143.30
MS,2001,2,144.59
MS,2001,3,146.00
MS,2001,4,147.41
MS,2002,1,147.85
MS,2002,2,147.48
MS,2002,3,149.76
MS,2002,4,152.43
MS,2003,1,153.20
MS,2003,2,153.78
MS,2003,3,154.65
MS,2003,4,154.96
MS,2004,1,157.67
MS,2004,2,160.17
MS,2004,3,161.77
MS,2004,4,162.26
MS,2005,1,166.28
MS,2005,2,168.16
MS,2005,3,172.67
MS,2005,4,177.97
MS,2006,1,181.18
MS,2006,2,185.13
MS,2006,3,188.02
MS,2006,4,191.43
MS,2007,1,197.04
MS,2007,2,193.72
MS,2007,3,192.52
MS,2007,4,193.94
MS,2008,1,193.13
MS,2008,2,192.03
MS,2008,3,185.06
MS,2008,4,185.86
MS,2009,1,180.29
MS,2009,2,181.41
MS,2009,3,182.52
MS,2009,4,178.14
MS,2010,1,176.53
MS,2010,2,176.38
MS,2010,3,175.82
MS,2010,4,172.41
MS,2011,1,170.74
MS,2011,2,171.77
MS,2011,3,172.39
MS,2011,4,176.82
MS,2012,1,174.60
MS,2012,2,173.52
MS,2012,3,176.25
MS,2012,4,176.31
MS,2013,1,181.03
MS,2013,2,181.31
MS,2013,3,178.78
MS,2013,4,179.41
MT,1991,1,100.00
MT,1991,2,104.24
MT,1991,3,106.36
MT,1991,4,109.72
MT,1992,1,112.10
MT,1992,2,113.52
MT,1992,3,117.57
MT,1992,4,120.62
MT,1993,1,124.73
MT,1993,2,128.81
MT,1993,3,131.46
MT,1993,4,136.06
MT,1994,1,138.11
MT,1994,2,145.03
MT,1994,3,142.87
MT,1994,4,146.86
MT,1995,1,148.72
MT,1995,2,149.46
MT,1995,3,153.15
MT,1995,4,153.36
MT,1996,1,154.72
MT,1996,2,157.30
MT,1996,3,158.85
MT,1996,4,158.41
MT,1997,1,161.96
MT,1997,2,160.64
MT,1997,3,160.20
MT,1997,4,162.24
MT,1998,1,163.71
MT,1998,2,164.15
MT,1998,3,164.63
MT,1998,4,166.33
MT,1999,1,166.86
MT,1999,2,169.58
MT,1999,3,172.42
MT,1999,4,172.52
MT,2000,1,174.54
MT,2000,2,176.29
MT,2000,3,178.62
MT,2000,4,179.93
MT,2001,1,186.70
MT,2001,2,186.13
MT,2001,3,186.63
MT,2001,4,191.07
MT,2002,1,194.61
MT,2002,2,196.42
MT,2002,3,201.25
MT,2002,4,205.42
MT,2003,1,209.00
MT,2003,2,214.60
MT,2003,3,220.04
MT,2003,4,223.87
MT,2004,1,227.98
MT,2004,2,235.92
MT,2004,3,242.00
MT,2004,4,246.75
MT,2005,1,253.73
MT,2005,2,263.78
MT,2005,3,268.86
MT,2005,4,277.43
MT,2006,1,286.60
MT,2006,2,292.27
MT,2006,3,300.07
MT,2006,4,305.36
MT,2007,1,309.26
MT,2007,2,315.29
MT,2007,3,315.67
MT,2007,4,321.19
MT,2008,1,318.83
MT,2008,2,315.01
MT,2008,3,313.74
MT,2008,4,304.07
MT,2009,1,309.42
MT,2009,2,303.32
MT,2009,3,304.33
MT,2009,4,301.26
MT,2010,1,299.95
MT,2010,2,296.20
MT,2010,3,292.26
MT,2010,4,283.35
MT,2011,1,280.84
MT,2011,2,289.14
MT,2011,3,284.74
MT,2011,4,287.22
MT,2012,1,287.63
MT,2012,2,292.27
MT,2012,3,297.95
MT,2012,4,306.37
MT,2013,1,313.84
MT,2013,2,313.96
MT,2013,3,317.41
MT,2013,4,325.09
NC,1991,1,100.00
NC,1991,2,100.14
NC,1991,3,99.76
NC,1991,4,101.13
NC,1992,1,102.08
NC,1992,2,102.19
NC,1992,3,103.41
NC,1992,4,104.31
NC,1993,1,104.05
NC,1993,2,105.88
NC,1993,3,106.70
NC,1993,4,107.92
NC,1994,1,109.41
NC,1994,2,111.15
NC,1994,3,112.82
NC,1994,4,114.24
NC,1995,1,115.45
NC,1995,2,116.21
NC,1995,3,117.65
NC,1995,4,118.98
NC,1996,1,120.83
NC,1996,2,121.85
NC,1996,3,123.56
NC,1996,4,124.26
NC,1997,1,125.85
NC,1997,2,127.62
NC,1997,3,128.22
NC,1997,4,129.87
NC,1998,1,130.77
NC,1998,2,132.23
NC,1998,3,133.68
NC,1998,4,135.14
NC,1999,1,136.47
NC,1999,2,138.20
NC,1999,3,139.47
NC,1999,4,141.10
NC,2000,1,141.76
NC,2000,2,143.54
NC,2000,3,145.20
NC,2000,4,146.46
NC,2001,1,147.94
NC,2001,2,148.61
NC,2001,3,149.43
NC,2001,4,150.00
NC,2002,1,151.43
NC,2002,2,152.53
NC,2002,3,154.13
NC,2002,4,155.35
NC,2003,1,156.62
NC,2003,2,157.74
NC,2003,3,158.75
NC,2003,4,160.13
NC,2004,1,161.66
NC,2004,2,165.23
NC,2004,3,166.53
NC,2004,4,169.53
NC,2005,1,172.89
NC,2005,2,175.19
NC,2005,3,178.66
NC,2005,4,183.04
NC,2006,1,187.02
NC,2006,2,189.52
NC,2006,3,193.38
NC,2006,4,197.41
NC,2007,1,199.81
NC,2007,2,200.59
NC,2007,3,202.95
NC,2007,4,201.74
NC,2008,1,201.67
NC,2008,2,202.75
NC,2008,3,198.47
NC,2008,4,193.70
NC,2009,1,199.35
NC,2009,2,194.73
NC,2009,3,193.12
NC,2009,4,190.91
NC,2010,1,186.91
NC,2010,2,186.29
NC,2010,3,182.70
NC,2010,4,185.18
NC,2011,1,176.14
NC,2011,2,175.83
NC,2011,3,176.77
NC,2011,4,177.86
NC,2012,1,176.18
NC,2012,2,177.61
NC,2012,3,178.63
NC,2012,4,180.00
NC,2013,1,185.04
NC,2013,2,186.91
NC,2013,3,190.15
NC,2013,4,191.17
ND,1991,1,100.00
ND,1991,2,99.87
ND,1991,3,98.57
ND,1991,4,100.41
ND,1992,1,101.75
ND,1992,2,103.05
ND,1992,3,103.29
ND,1992,4,105.19
ND,1993,1,107.20
ND,1993,2,108.82
ND,1993,3,112.06
ND,1993,4,113.87
ND,1994,1,114.63
ND,1994,2,117.41
ND,1994,3,118.32
ND,1994,4,119.29
ND,1995,1,121.76
ND,1995,2,122.28
ND,1995,3,119.78
ND,1995,4,122.85
ND,1996,1,123.29
ND,1996,2,123.88
ND,1996,3,125.87
ND,1996,4,126.01
ND,1997,1,126.72
ND,1997,2,127.14
ND,1997,3,129.67
ND,1997,4,129.20
ND,1998,1,129.71
ND,1998,2,131.93
ND,1998,3,134.13
ND,1998,4,135.69
ND,1999,1,135.36
ND,1999,2,136.58
ND,1999,3,136.40
ND,1999,4,136.40
ND,2000,1,139.50
ND,2000,2,139.19
ND,2000,3,140.87
ND,2000,4,138.36
ND,2001,1,143.94
ND,2001,2,143.62
ND,2001,3,143.05
ND,2001,4,147.16
ND,2002,1,147.99
ND,2002,2,150.69
ND,2002,3,153.30
ND,2002,4,157.65
ND,2003,1,158.84
ND,2003,2,160.12
ND,2003,3,162.96
ND,2003,4,164.90
ND,2004,1,166.94
ND,2004,2,171.34
ND,2004,3,174.77
ND,2004,4,177.19
ND,2005,1,182.13
ND,2005,2,184.13
ND,2005,3,187.86
ND,2005,4,192.15
ND,2006,1,191.64
ND,2006,2,199.16
ND,2006,3,200.37
ND,2006,4,202.42
ND,2007,1,204.11
ND,2007,2,207.64
ND,2007,3,210.02
ND,2007,4,207.96
ND,2008,1,211.12
ND,2008,2,211.64
ND,2008,3,212.89
ND,2008,4,213.58
ND,2009,1,213.02
ND,2009,2,219.26
ND,2009,3,215.49
ND,2009,4,217.52
ND,2010,1,225.38
ND,2010,2,219.82
ND,2010,3,218.66
ND,2010,4,224.54
ND,2011,1,228.19
ND,2011,2,229.19
ND,2011,3,231.72
ND,2011,4,234.73
ND,2012,1,238.21
ND,2012,2,246.05
ND,2012,3,253.52
ND,2012,4,257.13
ND,2013,1,259.71
ND,2013,2,263.37
ND,2013,3,270.34
ND,2013,4,272.83
NE,1991,1,100.00
NE,1991,2,101.28
NE,1991,3,101.68
NE,1991,4,102.27
NE,1992,1,106.37
NE,1992,2,106.92
NE,1992,3,108.74
NE,1992,4,110.54
NE,1993,1,112.45
NE,1993,2,114.38
NE,1993,3,116.42
NE,1993,4,120.16
NE,1994,1,120.46
NE,1994,2,121.05
NE,1994,3,123.54
NE,1994,4,124.34
NE,1995,1,125.97
NE,1995,2,128.29
NE,1995,3,129.32
NE,1995,4,130.73
NE,1996,1,132.24
NE,1996,2,134.34
NE,1996,3,136.22
NE,1996,4,137.24
NE,1997,1,139.09
NE,1997,2,141.38
NE,1997,3,142.02
NE,1997,4,144.42
NE,1998,1,147.57
NE,1998,2,147.22
NE,1998,3,148.17
NE,1998,4,154.23
NE,1999,1,154.39
NE,1999,2,155.64
NE,1999,3,156.87
NE,1999,4,157.45
NE,2000,1,158.76
NE,2000,2,160.52
NE,2000,3,161.52
NE,2000,4,162.80
NE,2001,1,163.12
NE,2001,2,165.39
NE,2001,3,166.35
NE,2001,4,166.92
NE,2002,1,169.04
NE,2002,2,170.25
NE,2002,3,172.14
NE,2002,4,173.98
NE,2003,1,176.30
NE,2003,2,177.55
NE,2003,3,178.93
NE,2003,4,180.79
NE,2004,1,182.87
NE,2004,2,183.30
NE,2004,3,187.40
NE,2004,4,189.16
NE,2005,1,190.79
NE,2005,2,190.49
NE,2005,3,192.94
NE,2005,4,194.71
NE,2006,1,195.64
NE,2006,2,197.82
NE,2006,3,198.78
NE,2006,4,198.15
NE,2007,1,199.88
NE,2007,2,200.77
NE,2007,3,199.03
NE,2007,4,197.80
NE,2008,1,196.35
NE,2008,2,193.91
NE,2008,3,191.96
NE,2008,4,192.24
NE,2009,1,191.04
NE,2009,2,193.91
NE,2009,3,195.55
NE,2009,4,195.89
NE,2010,1,190.99
NE,2010,2,194.42
NE,2010,3,192.85
NE,2010,4,187.74
NE,2011,1,189.94
NE,2011,2,189.40
NE,2011,3,191.75
NE,2011,4,192.18
NE,2012,1,194.30
NE,2012,2,196.43
NE,2012,3,197.11
NE,2012,4,201.53
NE,2013,1,203.97
NE,2013,2,204.89
NE,2013,3,207.69
NE,2013,4,210.73
NH,1991,1,100.00
NH,1991,2,98.63
NH,1991,3,97.20
NH,1991,4,95.75
NH,1992,1,95.86
NH,1992,2,94.55
NH,1992,3,93.31
NH,1992,4,93.42
NH,1993,1,91.81
NH,1993,2,92.48
NH,1993,3,92.65
NH,1993,4,92.85
NH,1994,1,94.69
NH,1994,2,93.29
NH,1994,3,93.40
NH,1994,4,94.23
NH,1995,1,92.79
NH,1995,2,94.90
NH,1995,3,95.70
NH,1995,4,95.78
NH,1996,1,96.30
NH,1996,2,96.78
NH,1996,3,99.06
NH,1996,4,98.14
NH,1997,1,100.28
NH,1997,2,101.62
NH,1997,3,102.43
NH,1997,4,104.51
NH,1998,1,106.36
NH,1998,2,108.69
NH,1998,3,111.50
NH,1998,4,113.53
NH,1999,1,116.06
NH,1999,2,120.58
NH,1999,3,122.32
NH,1999,4,125.83
NH,2000,1,130.91
NH,2000,2,135.17
NH,2000,3,139.36
NH,2000,4,146.56
NH,2001,1,150.01
NH,2001,2,154.96
NH,2001,3,160.58
NH,2001,4,163.93
NH,2002,1,167.69
NH,2002,2,173.75
NH,2002,3,181.69
NH,2002,4,185.19
NH,2003,1,189.90
NH,2003,2,194.39
NH,2003,3,198.61
NH,2003,4,204.81
NH,2004,1,209.70
NH,2004,2,213.52
NH,2004,3,217.24
NH,2004,4,224.28
