state,yr,qtr,index_sa
NH,2005,1,229.30
NH,2005,2,232.15
NH,2005,3,236.52
NH,2005,4,238.21
NH,2006,1,237.12
NH,2006,2,236.71
NH,2006,3,234.27
NH,2006,4,230.78
NH,2007,1,233.05
NH,2007,2,232.31
NH,2007,3,228.65
NH,2007,4,224.22
NH,2008,1,220.46
NH,2008,2,215.69
NH,2008,3,209.89
NH,2008,4,204.93
NH,2009,1,210.11
NH,2009,2,205.57
NH,2009,3,198.99
NH,2009,4,203.26
NH,2010,1,196.67
NH,2010,2,196.24
NH,2010,3,199.79
NH,2010,4,196.04
NH,2011,1,190.06
NH,2011,2,189.00
NH,2011,3,190.62
NH,2011,4,192.58
NH,2012,1,188.66
NH,2012,2,189.88
NH,2012,3,188.43
NH,2012,4,189.79
NH,2013,1,194.32
NH,2013,2,197.56
NH,2013,3,199.19
NH,2013,4,198.79
NJ,1991,1,100.00
NJ,1991,2,99.36
NJ,1991,3,99.09
NJ,1991,4,99.63
NJ,1992,1,101.26
NJ,1992,2,100.50
NJ,1992,3,100.65
NJ,1992,4,101.39
NJ,1993,1,100.62
NJ,1993,2,101.34
NJ,1993,3,101.32
NJ,1993,4,102.01
NJ,1994,1,102.48
NJ,1994,2,102.23
NJ,1994,3,102.28
NJ,1994,4,101.61
NJ,1995,1,101.77
NJ,1995,2,101.51
NJ,1995,3,102.16
NJ,1995,4,101.94
NJ,1996,1,102.06
NJ,1996,2,102.80
NJ,1996,3,102.56
NJ,1996,4,102.87
NJ,1997,1,103.02
NJ,1997,2,103.77
NJ,1997,3,104.11
NJ,1997,4,105.64
NJ,1998,1,107.08
NJ,1998,2,108.28
NJ,1998,3,109.60
NJ,1998,4,110.77
NJ,1999,1,112.73
NJ,1999,2,115.24
NJ,1999,3,118.02
NJ,1999,4,120.16
NJ,2000,1,123.40
NJ,2000,2,126.40
NJ,2000,3,129.37
NJ,2000,4,133.62
NJ,2001,1,137.42
NJ,2001,2,140.53
NJ,2001,3,145.66
NJ,2001,4,149.80
NJ,2002,1,154.39
NJ,2002,2,160.52
NJ,2002,3,166.92
NJ,2002,4,173.29
NJ,2003,1,177.38
NJ,2003,2,183.78
NJ,2003,3,189.28
NJ,2003,4,195.76
NJ,2004,1,202.51
NJ,2004,2,209.91
NJ,2004,3,217.20
NJ,2004,4,225.14
NJ,2005,1,232.56
NJ,2005,2,239.98
NJ,2005,3,248.60
NJ,2005,4,254.30
NJ,2006,1,258.03
NJ,2006,2,259.84
NJ,2006,3,258.58
NJ,2006,4,257.87
NJ,2007,1,258.48
NJ,2007,2,258.08
NJ,2007,3,254.45
NJ,2007,4,253.21
NJ,2008,1,248.52
NJ,2008,2,242.95
NJ,2008,3,238.19
NJ,2008,4,233.73
NJ,2009,1,232.75
NJ,2009,2,227.58
NJ,2009,3,225.35
NJ,2009,4,223.56
NJ,2010,1,225.56
NJ,2010,2,223.19
NJ,2010,3,220.79
NJ,2010,4,220.26
NJ,2011,1,214.71
NJ,2011,2,210.32
NJ,2011,3,210.17
NJ,2011,4,208.27
NJ,2012,1,206.44
NJ,2012,2,208.03
NJ,2012,3,207.03
NJ,2012,4,207.83
NJ,2013,1,210.09
NJ,2013,2,212.72
NJ,2013,3,213.63
NJ,2013,4,213.78
NM,1991,1,100.00
NM,1991,2,100.99
NM,1991,3,100.86
NM,1991,4,103.60
NM,1992,1,106.19
NM,1992,2,106.26
NM,1992,3,108.09
NM,1992,4,110.40
NM,1993,1,111.77
NM,1993,2,115.33
NM,1993,3,118.07
NM,1993,4,120.54
NM,1994,1,125.18
NM,1994,2,126.94
NM,1994,3,130.59
NM,1994,4,133.34
NM,1995,1,133.45
NM,1995,2,135.75
NM,1995,3,137.42
NM,1995,4,136.80
NM,1996,1,137.18
NM,1996,2,138.83
NM,1996,3,138.66
NM,1996,4,138.09
NM,1997,1,139.37
NM,1997,2,140.47
NM,1997,3,138.82
NM,1997,4,139.13
NM,1998,1,139.62
NM,1998,2,140.35
NM,1998,3,141.84
NM,1998,4,143.56
NM,1999,1,144.24
NM,1999,2,143.49
NM,1999,3,144.41
NM,1999,4,146.31
NM,2000,1,145.67
NM,2000,2,145.46
NM,2000,3,146.07
NM,2000,4,145.83
NM,2001,1,149.01
NM,2001,2,149.72
NM,2001,3,150.94
NM,2001,4,151.20
NM,2002,1,153.11
NM,2002,2,156.33
NM,2002,3,158.29
NM,2002,4,161.14
NM,2003,1,162.69
NM,2003,2,165.15
NM,2003,3,168.37
NM,2003,4,171.74
NM,2004,1,174.97
NM,2004,2,178.85
NM,2004,3,182.93
NM,2004,4,186.73
NM,2005,1,192.92
NM,2005,2,199.95
NM,2005,3,207.76
NM,2005,4,215.25
NM,2006,1,221.48
NM,2006,2,228.92
NM,2006,3,234.15
NM,2006,4,238.65
NM,2007,1,242.08
NM,2007,2,244.46
NM,2007,3,242.39
NM,2007,4,240.73
NM,2008,1,241.77
NM,2008,2,238.04
NM,2008,3,235.43
NM,2008,4,233.14
NM,2009,1,224.94
NM,2009,2,228.07
NM,2009,3,222.41
NM,2009,4,223.98
NM,2010,1,222.18
NM,2010,2,214.83
NM,2010,3,213.48
NM,2010,4,211.65
NM,2011,1,206.47
NM,2011,2,202.38
NM,2011,3,203.96
NM,2011,4,202.68
NM,2012,1,202.21
NM,2012,2,207.96
NM,2012,3,206.55
NM,2012,4,203.80
NM,2013,1,208.49
NM,2013,2,210.65
NM,2013,3,211.41
NM,2013,4,213.68
NV,1991,1,100.00
NV,1991,2,100.08
NV,1991,3,100.21
NV,1991,4,101.67
NV,1992,1,103.24
NV,1992,2,101.39
NV,1992,3,103.61
NV,1992,4,104.24
NV,1993,1,104.36
NV,1993,2,105.23
NV,1993,3,105.55
NV,1993,4,106.42
NV,1994,1,107.96
NV,1994,2,108.60
NV,1994,3,109.67
NV,1994,4,110.26
NV,1995,1,110.93
NV,1995,2,112.80
NV,1995,3,113.33
NV,1995,4,113.75
NV,1996,1,114.48
NV,1996,2,114.87
NV,1996,3,115.25
NV,1996,4,115.66
NV,1997,1,116.72
NV,1997,2,116.88
NV,1997,3,118.26
NV,1997,4,117.95
NV,1998,1,116.87
NV,1998,2,118.54
NV,1998,3,119.00
NV,1998,4,120.32
NV,1999,1,121.17
NV,1999,2,121.04
NV,1999,3,122.70
NV,1999,4,123.93
NV,2000,1,124.52
NV,2000,2,126.23
NV,2000,3,126.39
NV,2000,4,128.45
NV,2001,1,131.53
NV,2001,2,133.86
NV,2001,3,135.90
NV,2001,4,138.47
NV,2002,1,141.12
NV,2002,2,143.15
NV,2002,3,146.75
NV,2002,4,150.38
NV,2003,1,154.41
NV,2003,2,158.09
NV,2003,3,165.28
NV,2003,4,175.96
NV,2004,1,187.84
NV,2004,2,206.12
NV,2004,3,221.33
NV,2004,4,231.46
NV,2005,1,242.01
NV,2005,2,256.54
NV,2005,3,260.14
NV,2005,4,271.36
NV,2006,1,276.00
NV,2006,2,272.69
NV,2006,3,271.06
NV,2006,4,268.39
NV,2007,1,265.68
NV,2007,2,261.06
NV,2007,3,250.04
NV,2007,4,236.17
NV,2008,1,220.15
NV,2008,2,198.93
NV,2008,3,183.97
NV,2008,4,160.67
NV,2009,1,151.54
NV,2009,2,143.42
NV,2009,3,136.35
NV,2009,4,135.47
NV,2010,1,132.49
NV,2010,2,131.90
NV,2010,3,128.77
NV,2010,4,125.74
NV,2011,1,120.56
NV,2011,2,114.49
NV,2011,3,112.82
NV,2011,4,109.89
NV,2012,1,112.42
NV,2012,2,118.78
NV,2012,3,124.09
NV,2012,4,131.02
NV,2013,1,138.28
NV,2013,2,146.01
NV,2013,3,156.42
NV,2013,4,162.88
NY,1991,1,100.00
NY,1991,2,99.21
NY,1991,3,99.18
NY,1991,4,99.70
NY,1992,1,101.14
NY,1992,2,100.15
NY,1992,3,100.52
NY,1992,4,101.82
NY,1993,1,100.23
NY,1993,2,101.03
NY,1993,3,100.36
NY,1993,4,100.18
NY,1994,1,99.86
NY,1994,2,99.68
NY,1994,3,99.26
NY,1994,4,98.58
NY,1995,1,98.80
NY,1995,2,98.84
NY,1995,3,99.00
NY,1995,4,98.42
NY,1996,1,99.93
NY,1996,2,99.01
NY,1996,3,99.24
NY,1996,4,99.27
NY,1997,1,99.77
NY,1997,2,100.59
NY,1997,3,100.83
NY,1997,4,101.53
NY,1998,1,102.44
NY,1998,2,104.26
NY,1998,3,106.22
NY,1998,4,107.92
NY,1999,1,109.74
NY,1999,2,112.25
NY,1999,3,114.84
NY,1999,4,117.35
NY,2000,1,120.19
NY,2000,2,122.50
NY,2000,3,125.60
NY,2000,4,128.96
NY,2001,1,131.76
NY,2001,2,135.19
NY,2001,3,138.69
NY,2001,4,142.44
NY,2002,1,146.52
NY,2002,2,151.01
NY,2002,3,155.73
NY,2002,4,159.33
NY,2003,1,165.90
NY,2003,2,168.30
NY,2003,3,173.40
NY,2003,4,178.88
NY,2004,1,183.87
NY,2004,2,188.68
NY,2004,3,192.41
NY,2004,4,198.21
NY,2005,1,202.47
NY,2005,2,204.96
NY,2005,3,212.09
NY,2005,4,214.47
NY,2006,1,217.27
NY,2006,2,218.33
NY,2006,3,217.39
NY,2006,4,218.16
NY,2007,1,218.65
NY,2007,2,220.53
NY,2007,3,219.89
NY,2007,4,219.51
NY,2008,1,218.09
NY,2008,2,216.56
NY,2008,3,215.96
NY,2008,4,211.84
NY,2009,1,211.03
NY,2009,2,208.69
NY,2009,3,208.61
NY,2009,4,209.39
NY,2010,1,208.75
NY,2010,2,208.38
NY,2010,3,207.09
NY,2010,4,207.92
NY,2011,1,202.88
NY,2011,2,203.54
NY,2011,3,202.92
NY,2011,4,201.23
NY,2012,1,202.24
NY,2012,2,202.85
NY,2012,3,202.96
NY,2012,4,203.95
NY,2013,1,205.30
NY,2013,2,206.72
NY,2013,3,208.99
NY,2013,4,211.49
OH,1991,1,100.00
OH,1991,2,100.58
OH,1991,3,101.15
OH,1991,4,102.26
OH,1992,1,104.28
OH,1992,2,104.84
OH,1992,3,106.13
OH,1992,4,107.29
OH,1993,1,108.13
OH,1993,2,109.48
OH,1993,3,111.08
OH,1993,4,112.57
OH,1994,1,113.76
OH,1994,2,115.34
OH,1994,3,116.32
OH,1994,4,117.53
OH,1995,1,119.18
OH,1995,2,119.73
OH,1995,3,121.30
OH,1995,4,122.72
OH,1996,1,124.28
OH,1996,2,125.68
OH,1996,3,126.58
OH,1996,4,127.53
OH,1997,1,128.35
OH,1997,2,129.20
OH,1997,3,130.31
OH,1997,4,131.11
OH,1998,1,132.73
OH,1998,2,133.63
OH,1998,3,134.88
OH,1998,4,136.76
OH,1999,1,138.66
OH,1999,2,139.98
OH,1999,3,141.66
OH,1999,4,142.94
OH,2000,1,144.27
OH,2000,2,145.81
OH,2000,3,147.21
OH,2000,4,148.44
OH,2001,1,149.80
OH,2001,2,151.18
OH,2001,3,152.25
OH,2001,4,153.57
OH,2002,1,155.61
OH,2002,2,155.99
OH,2002,3,157.75
OH,2002,4,159.50
OH,2003,1,160.74
OH,2003,2,162.24
OH,2003,3,163.57
OH,2003,4,165.19
OH,2004,1,166.65
OH,2004,2,167.80
OH,2004,3,169.23
OH,2004,4,170.48
OH,2005,1,171.93
OH,2005,2,173.25
OH,2005,3,173.60
OH,2005,4,175.13
OH,2006,1,175.84
OH,2006,2,175.67
OH,2006,3,174.90
OH,2006,4,174.80
OH,2007,1,175.04
OH,2007,2,173.75
OH,2007,3,172.11
OH,2007,4,170.26
OH,2008,1,167.26
OH,2008,2,165.31
OH,2008,3,162.85
OH,2008,4,159.34
OH,2009,1,158.58
OH,2009,2,158.71
OH,2009,3,159.00
OH,2009,4,159.34
OH,2010,1,159.12
OH,2010,2,156.56
OH,2010,3,153.35
OH,2010,4,153.23
OH,2011,1,148.62
OH,2011,2,148.89
OH,2011,3,149.81
OH,2011,4,150.69
OH,2012,1,151.44
OH,2012,2,153.62
OH,2012,3,154.33
OH,2012,4,154.57
OH,2013,1,156.76
OH,2013,2,158.87
OH,2013,3,160.92
OH,2013,4,162.78
OK,1991,1,100.00
OK,1991,2,100.19
OK,1991,3,101.02
OK,1991,4,101.55
OK,1992,1,102.59
OK,1992,2,102.42
OK,1992,3,103.16
OK,1992,4,104.46
OK,1993,1,105.73
OK,1993,2,107.43
OK,1993,3,108.93
OK,1993,4,110.64
OK,1994,1,111.97
OK,1994,2,113.32
OK,1994,3,113.57
OK,1994,4,115.08
OK,1995,1,115.04
OK,1995,2,115.74
OK,1995,3,117.33
OK,1995,4,118.24
OK,1996,1,119.16
OK,1996,2,120.41
OK,1996,3,121.29
OK,1996,4,121.73
OK,1997,1,122.62
OK,1997,2,123.63
OK,1997,3,124.35
OK,1997,4,125.26
OK,1998,1,126.90
OK,1998,2,128.59
OK,1998,3,129.70
OK,1998,4,132.37
OK,1999,1,134.16
OK,1999,2,134.90
OK,1999,3,137.26
OK,1999,4,138.14
OK,2000,1,139.81
OK,2000,2,141.02
OK,2000,3,142.26
OK,2000,4,144.13
OK,2001,1,145.09
OK,2001,2,146.59
OK,2001,3,148.28
OK,2001,4,149.03
OK,2002,1,151.06
OK,2002,2,151.63
OK,2002,3,152.87
OK,2002,4,155.39
OK,2003,1,155.97
OK,2003,2,157.52
OK,2003,3,159.29
OK,2003,4,160.67
OK,2004,1,162.79
OK,2004,2,164.54
OK,2004,3,164.24
OK,2004,4,167.98
OK,2005,1,169.15
OK,2005,2,172.06
OK,2005,3,174.83
OK,2005,4,177.85
OK,2006,1,180.86
OK,2006,2,182.69
OK,2006,3,183.81
OK,2006,4,186.34
OK,2007,1,191.03
OK,2007,2,189.26
OK,2007,3,193.79
OK,2007,4,194.81
OK,2008,1,193.56
OK,2008,2,193.60
OK,2008,3,192.92
OK,2008,4,189.13
OK,2009,1,192.47
OK,2009,2,194.30
OK,2009,3,194.17
OK,2009,4,193.83
OK,2010,1,194.75
OK,2010,2,194.58
OK,2010,3,193.06
OK,2010,4,192.15
OK,2011,1,186.52
OK,2011,2,192.69
OK,2011,3,188.73
OK,2011,4,193.78
OK,2012,1,192.18
OK,2012,2,193.69
OK,2012,3,196.32
OK,2012,4,199.59
OK,2013,1,203.27
OK,2013,2,204.25
OK,2013,3,205.21
OK,2013,4,203.66
OR,1991,1,100.00
OR,1991,2,101.93
OR,1991,3,103.67
OR,1991,4,105.35
OR,1992,1,108.32
OR,1992,2,110.16
OR,1992,3,112.65
OR,1992,4,115.14
OR,1993,1,116.86
OR,1993,2,119.60
OR,1993,3,122.54
OR,1993,4,126.42
OR,1994,1,128.78
OR,1994,2,132.88
OR,1994,3,135.89
OR,1994,4,139.21
OR,1995,1,142.22
OR,1995,2,143.91
OR,1995,3,146.58
OR,1995,4,148.61
OR,1996,1,151.39
OR,1996,2,154.50
OR,1996,3,156.71
OR,1996,4,159.45
OR,1997,1,162.54
OR,1997,2,163.30
OR,1997,3,165.11
OR,1997,4,166.11
OR,1998,1,165.67
OR,1998,2,169.49
OR,1998,3,170.66
OR,1998,4,172.09
OR,1999,1,173.52
OR,1999,2,175.88
OR,1999,3,176.55
OR,1999,4,177.71
OR,2000,1,180.19
OR,2000,2,180.23
OR,2000,3,181.66
OR,2000,4,184.45
OR,2001,1,186.83
OR,2001,2,189.07
OR,2001,3,191.39
OR,2001,4,193.43
OR,2002,1,196.19
OR,2002,2,199.10
OR,2002,3,202.29
OR,2002,4,205.12
OR,2003,1,208.95
OR,2003,2,213.41
OR,2003,3,216.06
OR,2003,4,221.77
OR,2004,1,227.59
OR,2004,2,233.07
OR,2004,3,241.44
OR,2004,4,250.07
OR,2005,1,258.85
OR,2005,2,269.68
OR,2005,3,284.78
OR,2005,4,298.12
OR,2006,1,308.77
OR,2006,2,318.81
OR,2006,3,325.95
OR,2006,4,328.97
OR,2007,1,338.42
OR,2007,2,340.51
OR,2007,3,336.75
OR,2007,4,333.80
OR,2008,1,328.07
OR,2008,2,323.07
OR,2008,3,313.93
OR,2008,4,304.30
OR,2009,1,301.68
OR,2009,2,288.00
OR,2009,3,284.23
OR,2009,4,280.97
OR,2010,1,275.56
OR,2010,2,277.19
OR,2010,3,261.85
OR,2010,4,255.70
OR,2011,1,249.66
OR,2011,2,244.80
OR,2011,3,247.52
OR,2011,4,248.88
OR,2012,1,248.62
OR,2012,2,252.96
OR,2012,3,261.80
OR,2012,4,265.12
OR,2013,1,276.44
OR,2013,2,287.24
OR,2013,3,291.52
OR,2013,4,299.23
PA,1991,1,100.00
PA,1991,2,99.62
PA,1991,3,99.88
PA,1991,4,100.85
PA,1992,1,101.84
PA,1992,2,101.90
PA,1992,3,101.95
PA,1992,4,102.44
PA,1993,1,102.42
PA,1993,2,103.11
PA,1993,3,103.31
PA,1993,4,104.12
PA,1994,1,104.59
PA,1994,2,104.69
PA,1994,3,105.28
PA,1994,4,104.76
PA,1995,1,104.13
PA,1995,2,104.91
PA,1995,3,104.94
PA,1995,4,105.16
PA,1996,1,105.37
PA,1996,2,105.75
PA,1996,3,106.29
PA,1996,4,106.08
PA,1997,1,106.81
PA,1997,2,106.69
PA,1997,3,106.92
PA,1997,4,107.68
PA,1998,1,108.05
PA,1998,2,109.15
PA,1998,3,109.56
PA,1998,4,111.06
PA,1999,1,112.08
PA,1999,2,112.94
PA,1999,3,114.41
PA,1999,4,115.30
PA,2000,1,116.91
PA,2000,2,118.46
PA,2000,3,119.54
PA,2000,4,121.37
PA,2001,1,123.46
PA,2001,2,125.58
PA,2001,3,127.61
PA,2001,4,129.53
PA,2002,1,132.23
PA,2002,2,134.81
PA,2002,3,137.63
PA,2002,4,141.58
PA,2003,1,144.20
PA,2003,2,147.26
PA,2003,3,150.88
PA,2003,4,153.47
PA,2004,1,157.70
PA,2004,2,162.58
PA,2004,3,167.03
PA,2004,4,172.36
PA,2005,1,174.95
PA,2005,2,180.17
PA,2005,3,186.07
PA,2005,4,190.09
PA,2006,1,193.94
PA,2006,2,194.98
PA,2006,3,197.06
PA,2006,4,198.79
PA,2007,1,200.47
PA,2007,2,202.29
PA,2007,3,201.06
PA,2007,4,201.57
PA,2008,1,200.39
PA,2008,2,197.94
PA,2008,3,196.08
PA,2008,4,192.89
PA,2009,1,191.54
PA,2009,2,190.79
PA,2009,3,190.95
PA,2009,4,192.57
PA,2010,1,191.90
PA,2010,2,189.65
PA,2010,3,187.14
PA,2010,4,188.25
PA,2011,1,184.08
PA,2011,2,185.42
PA,2011,3,185.48
PA,2011,4,183.35
PA,2012,1,184.56
PA,2012,2,185.15
PA,2012,3,185.57
PA,2012,4,188.17
PA,2013,1,189.12
PA,2013,2,192.45
PA,2013,3,194.47
PA,2013,4,195.06
RI,1991,1,100.00
RI,1991,2,97.50
RI,1991,3,95.78
RI,1991,4,96.30
RI,1992,1,96.33
RI,1992,2,94.34
RI,1992,3,94.92
RI,1992,4,96.02
RI,1993,1,93.55
RI,1993,2,93.30
RI,1993,3,92.92
RI,1993,4,92.42
RI,1994,1,92.70
RI,1994,2,93.57
RI,1994,3,92.93
RI,1994,4,91.71
RI,1995,1,92.57
RI,1995,2,92.06
RI,1995,3,91.51
RI,1995,4,92.07
RI,1996,1,91.28
RI,1996,2,91.29
RI,1996,3,91.88
RI,1996,4,90.30
RI,1997,1,91.57
RI,1997,2,91.54
RI,1997,3,91.42
RI,1997,4,92.69
RI,1998,1,93.60
RI,1998,2,95.39
RI,1998,3,96.31
RI,1998,4,97.59
RI,1999,1,99.90
RI,1999,2,100.46
RI,1999,3,104.39
RI,1999,4,106.77
RI,2000,1,107.88
RI,2000,2,113.37
RI,2000,3,116.85
RI,2000,4,120.39
RI,2001,1,123.54
RI,2001,2,128.22
RI,2001,3,133.13
RI,2001,4,138.86
RI,2002,1,145.09
RI,2002,2,151.89
RI,2002,3,159.94
RI,2002,4,166.06
RI,2003,1,172.59
RI,2003,2,180.21
RI,2003,3,185.53
RI,2003,4,193.54
RI,2004,1,202.18
RI,2004,2,208.52
RI,2004,3,218.58
RI,2004,4,222.48
RI,2005,1,232.71
RI,2005,2,234.08
RI,2005,3,237.49
RI,2005,4,236.90
RI,2006,1,239.23
RI,2006,2,239.68
RI,2006,3,236.36
RI,2006,4,235.68
RI,2007,1,230.54
RI,2007,2,228.55
RI,2007,3,225.62
RI,2007,4,222.18
RI,2008,1,216.46
RI,2008,2,210.52
RI,2008,3,202.70
RI,2008,4,197.89
RI,2009,1,203.65
RI,2009,2,192.88
RI,2009,3,195.63
RI,2009,4,193.79
RI,2010,1,187.64
RI,2010,2,188.69
RI,2010,3,188.81
RI,2010,4,186.62
RI,2011,1,183.93
RI,2011,2,178.37
RI,2011,3,177.28
RI,2011,4,176.25
RI,2012,1,178.43
RI,2012,2,177.06
RI,2012,3,176.33
RI,2012,4,178.90
RI,2013,1,178.15
RI,2013,2,183.11
RI,2013,3,187.37
RI,2013,4,180.97
SC,1991,1,100.00
SC,1991,2,100.84
SC,1991,3,101.36
SC,1991,4,101.95
SC,1992,1,102.81
SC,1992,2,103.40
SC,1992,3,104.33
SC,1992,4,105.42
SC,1993,1,105.36
SC,1993,2,105.65
SC,1993,3,107.25
SC,1993,4,108.10
SC,1994,1,109.04
SC,1994,2,110.48
SC,1994,3,110.49
SC,1994,4,111.43
SC,1995,1,113.08
SC,1995,2,113.79
SC,1995,3,114.76
SC,1995,4,114.45
SC,1996,1,116.95
SC,1996,2,118.19
SC,1996,3,118.74
SC,1996,4,121.97
SC,1997,1,122.17
SC,1997,2,122.52
SC,1997,3,123.43
SC,1997,4,125.18
SC,1998,1,126.53
SC,1998,2,128.20
SC,1998,3,129.88
SC,1998,4,131.86
SC,1999,1,133.26
SC,1999,2,135.87
SC,1999,3,137.80
SC,1999,4,139.08
SC,2000,1,140.62
SC,2000,2,143.10
SC,2000,3,143.95
SC,2000,4,145.02
SC,2001,1,146.83
SC,2001,2,147.87
SC,2001,3,149.08
SC,2001,4,149.83
SC,2002,1,152.26
SC,2002,2,152.41
SC,2002,3,153.78
SC,2002,4,155.83
SC,2003,1,155.68
SC,2003,2,157.72
SC,2003,3,159.38
SC,2003,4,160.43
SC,2004,1,163.67
SC,2004,2,164.86
SC,2004,3,168.88
SC,2004,4,170.83
SC,2005,1,173.17
SC,2005,2,176.46
SC,2005,3,180.06
SC,2005,4,185.71
SC,2006,1,188.08
SC,2006,2,191.39
SC,2006,3,192.97
SC,2006,4,197.37
SC,2007,1,198.37
SC,2007,2,201.06
SC,2007,3,201.74
SC,2007,4,200.23
SC,2008,1,202.62
SC,2008,2,199.82
SC,2008,3,196.89
SC,2008,4,190.93
SC,2009,1,194.43
SC,2009,2,192.07
SC,2009,3,191.65
